date,value
2022-04-19,60.975610
2022-04-20,64.837398
2022-04-21,57.723577
2022-04-22,43.495935
2022-04-25,43.292683
2022-04-26,34.349593
2022-04-27,35.569106
2022-04-28,42.886179
2022-04-29,27.439024
2022-05-02,24.796748
2022-05-03,28.658537
2022-05-04,48.780488
2022-05-05,28.658537
2022-05-06,26.829268
2022-05-09,19.105691
2022-05-10,16.463415
2022-05-11,14.024390
2022-05-12,14.837398
2022-05-13,19.715447
2022-05-16,20.934959
2022-05-17,30.691057
2022-05-18,15.040650
2022-05-19,12.804878
2022-05-20,12.398374
2022-05-23,17.682927
2022-05-24,20.528455
2022-05-25,23.170732
2022-05-26,31.097561
2022-05-27,46.341463
2022-05-31,40.243902
2022-06-01,33.130081
2022-06-02,45.528455
2022-06-03,38.414634
2022-06-06,42.073171
2022-06-07,50.203252
2022-06-08,38.008130
2022-06-09,23.983740
2022-06-10,12.398374
2022-06-13,4.471545
2022-06-14,4.471545
2022-06-15,6.300813
2022-06-16,2.032520
2022-06-17,2.235772
2022-06-21,5.284553
2022-06-22,5.894309
2022-06-23,10.772358
2022-06-24,22.357724
2022-06-27,22.154472
2022-06-28,15.447154
2022-06-29,15.447154
2022-06-30,15.243902
2022-07-01,25.813008
2022-07-05,23.577236
2022-07-06,27.032520
2022-07-07,30.691057
2022-07-08,29.878049
2022-07-11,27.642276
2022-07-12,22.967480
2022-07-13,20.121951
2022-07-14,20.121951
2022-07-15,29.471545
2022-07-18,23.577236
2022-07-19,47.764228
2022-07-20,53.658537
2022-07-21,61.585366
2022-07-22,58.943089
2022-07-25,62.601626
2022-07-26,56.504065
2022-07-27,70.325203
2022-07-28,78.252033
2022-07-29,80.487805
2022-08-01,80.284553
2022-08-02,76.626016
2022-08-03,79.065041
2022-08-04,76.829268
2022-08-05,76.219512
2022-08-08,78.455285
2022-08-09,77.845528
2022-08-10,87.195122
2022-08-11,89.024390
2022-08-12,93.292683
2022-08-15,92.479675
2022-08-16,93.699187
2022-08-17,92.886179
2022-08-18,93.089431
2022-08-19,90.853659
2022-08-22,83.739837
2022-08-23,82.113821
2022-08-24,83.536585
2022-08-25,86.788618
2022-08-26,68.902439
2022-08-29,62.804878
2022-08-30,54.268293
2022-08-31,46.951220
2022-09-01,47.560976
2022-09-02,39.024390
2022-09-06,38.008130
2022-09-07,52.642276
2022-09-08,58.943089
2022-09-09,68.495935
2022-09-12,75.000000
2022-09-13,42.276423
2022-09-14,41.260163
2022-09-15,35.772358
2022-09-16,28.658537
2022-09-19,33.739837
2022-09-20,26.016260
2022-09-21,17.682927
2022-09-22,12.195122
2022-09-23,4.878049
2022-09-26,3.455285
2022-09-27,3.455285
2022-09-28,8.536585
2022-09-29,6.504065
2022-09-30,4.268293
2022-10-03,9.146341
2022-10-04,22.357724
2022-10-05,23.373984
2022-10-06,19.105691
2022-10-07,11.382114
2022-10-10,12.804878
2022-10-11,12.601626
2022-10-12,10.772358
2022-10-13,18.292683
2022-10-14,10.569106
2022-10-17,18.699187
2022-10-18,25.406504
2022-10-19,21.138211
2022-10-20,18.089431
2022-10-21,30.284553
2022-10-24,36.382114
2022-10-25,48.780488
2022-10-26,52.235772
2022-10-27,54.065041
2022-10-28,66.666667
2022-10-31,64.634146
2022-11-01,65.447154
2022-11-02,52.845528
2022-11-03,52.642276
2022-11-04,60.975610
2022-11-07,65.447154
2022-11-08,68.495935
2022-11-09,62.195122
2022-11-10,83.130081
2022-11-11,82.520325
2022-11-14,80.081301
2022-11-15,83.333333
2022-11-16,82.520325
2022-11-17,80.284553
2022-11-18,83.943089
2022-11-21,84.552846
2022-11-22,87.804878
2022-11-23,90.243902
2022-11-25,90.447154
2022-11-28,86.382114
2022-11-29,86.382114
2022-11-30,92.073171
2022-12-01,90.853659
2022-12-02,90.853659
2022-12-05,84.146341
2022-12-06,79.268293
2022-12-07,79.471545
2022-12-08,81.300813
2022-12-09,78.048780
2022-12-12,80.081301
2022-12-13,82.113821
2022-12-14,79.471545
2022-12-15,66.869919
2022-12-16,58.536585
2022-12-19,50.813008
2022-12-20,51.626016
2022-12-21,60.772358
2022-12-22,51.016260
2022-12-23,55.487805
2022-12-27,54.674797
2022-12-28,42.682927
2022-12-29,54.878049
2022-12-30,46.951220
2023-01-03,46.138211
2023-01-04,53.861789
2023-01-05,43.089431
2023-01-06,64.024390
2023-01-09,61.585366
2023-01-10,64.837398
2023-01-11,74.186992
2023-01-12,74.796748
2023-01-13,75.813008
2023-01-17,74.390244
2023-01-18,58.739837
2023-01-19,47.967480
2023-01-20,61.585366
2023-01-23,67.073171
2023-01-24,68.089431
2023-01-25,68.089431
2023-01-26,71.747967
2023-01-27,70.528455
2023-01-30,66.666667
2023-01-31,73.983740
2023-02-01,76.016260
2023-02-02,74.390244
2023-02-03,70.731707
2023-02-06,68.292683
2023-02-07,72.764228
2023-02-08,68.902439
2023-02-09,63.617886
2023-02-10,66.056911
2023-02-13,73.170732
2023-02-14,69.308943
2023-02-15,70.528455
2023-02-16,67.276423
2023-02-17,67.479675
2023-02-21,52.439024
2023-02-22,51.829268
2023-02-23,55.284553
2023-02-24,48.170732
2023-02-27,50.203252
2023-02-28,45.934959
2023-03-01,43.902439
2023-03-02,47.357724
2023-03-03,55.284553
2023-03-06,53.455285
2023-03-07,39.430894
2023-03-08,40.853659
2023-03-09,28.455285
2023-03-10,18.089431
2023-03-13,19.105691
2023-03-14,26.016260
2023-03-15,21.544715
2023-03-16,27.586207
2023-03-17,22.718053
2023-03-20,28.194726
2023-03-21,29.006085
2023-03-22,22.109533
2023-03-23,22.312373
2023-03-24,25.760649
2023-03-27,27.383367
2023-03-28,27.991886
2023-03-29,37.322515
2023-03-30,42.190669
2023-03-31,53.144016
2023-04-03,55.578093
2023-04-04,47.058824
2023-04-05,44.624746
2023-04-06,45.030426
2023-04-10,51.318458
2023-04-11,54.969574
2023-04-12,52.129817
2023-04-13,57.403651
2023-04-14,56.186613
2023-04-17,59.229209
2023-04-18,62.271805
2023-04-19,61.257606
2023-04-20,59.229209
2023-04-21,58.417850
2023-04-24,60.649087
2023-04-25,47.464503
2023-04-26,40.365112
2023-04-27,52.941176
2023-04-28,60.243408
2023-05-01,62.474645
2023-05-02,49.898580
2023-05-03,46.653144
2023-05-04,45.436105
2023-05-05,55.780933
2023-05-08,56.389452
2023-05-09,53.346856
2023-05-10,53.144016
2023-05-11,51.318458
2023-05-12,51.521298
2023-05-15,52.738337
2023-05-16,45.030426
2023-05-17,51.724138
2023-05-18,53.346856
2023-05-19,53.144016
2023-05-22,53.955375
2023-05-23,44.421907
2023-05-24,35.496957
2023-05-25,35.091278
2023-05-26,39.756592
2023-05-30,38.336714
2023-05-31,34.279919
2023-06-01,39.553753
2023-06-02,56.997972
2023-06-05,52.332657
2023-06-06,55.172414
2023-06-07,62.068966
2023-06-08,61.866126
2023-06-09,61.663286
2023-06-12,62.474645
2023-06-13,68.559838
2023-06-14,66.531440
2023-06-15,71.805274
2023-06-16,73.427992
2023-06-20,67.748479
2023-06-21,68.154158
2023-06-22,64.300203
2023-06-23,58.012170
2023-06-26,63.286004
2023-06-27,69.371197
2023-06-28,67.545639
2023-06-29,73.225152
2023-06-30,77.687627
2023-07-03,80.933063
2023-07-05,81.338742
2023-07-06,76.876268
2023-07-07,76.064909
2023-07-10,76.470588
2023-07-11,82.555781
2023-07-12,86.004057
2023-07-13,86.612576
2023-07-14,85.801217
2023-07-17,83.198381
2023-07-18,82.995951
2023-07-19,86.842105
2023-07-20,89.068826
2023-07-21,88.866397
2023-07-24,90.485830
2023-07-25,89.676113
2023-07-26,88.056680
2023-07-27,82.591093
2023-07-28,83.198381
2023-07-31,84.008097
2023-08-01,82.388664
2023-08-02,75.910931
2023-08-03,69.635628
2023-08-04,63.967611
2023-08-07,68.623482
2023-08-08,62.550607
2023-08-09,60.323887
2023-08-10,59.311741
2023-08-11,56.477733
2023-08-14,56.680162
2023-08-15,47.570850
2023-08-16,42.105263
2023-08-17,35.829960
2023-08-18,36.842105
2023-08-21,36.842105
2023-08-22,33.805668
2023-08-23,40.080972
2023-08-24,32.793522
2023-08-25,36.032389
2023-08-28,39.271255
2023-08-29,47.368421
2023-08-30,50.000000
2023-08-31,46.963563
2023-09-01,49.190283
2023-09-05,39.271255
2023-09-06,37.449393
2023-09-07,38.663968
2023-09-08,38.461538
2023-09-11,40.890688
2023-09-12,38.461538
2023-09-13,37.854251
2023-09-14,43.724696
2023-09-15,37.854251
2023-09-18,38.461538
2023-09-19,35.829960
2023-09-20,33.400810
2023-09-21,22.267206
2023-09-22,21.255061
2023-09-25,23.481781
2023-09-26,16.194332
2023-09-27,18.016194
2023-09-28,22.672065
2023-09-29,19.028340
2023-10-02,15.384615
2023-10-03,10.526316
2023-10-04,14.170040
2023-10-05,15.182186
2023-10-06,21.457490
2023-10-09,26.720648
2023-10-10,29.554656
2023-10-11,35.020243
2023-10-12,30.566802
2023-10-13,28.542510
2023-10-16,34.817814
2023-10-17,37.651822
2023-10-18,29.554656
2023-10-19,22.672065
2023-10-20,17.408907
2023-10-23,15.384615
2023-10-24,19.028340
2023-10-25,16.396761
2023-10-26,15.587045
2023-10-27,10.931174
2023-10-30,15.991903
2023-10-31,22.064777
2023-11-01,27.732794
2023-11-02,43.117409
2023-11-03,53.643725
2023-11-06,49.392713
2023-11-07,49.392713
2023-11-08,49.595142
2023-11-09,45.141700
2023-11-10,54.251012
2023-11-13,53.036437
2023-11-14,71.052632
2023-11-15,72.267206
2023-11-16,69.635628
2023-11-17,73.684211
2023-11-20,75.353535
2023-11-21,73.939394
2023-11-22,76.363636
2023-11-24,78.787879
2023-11-27,77.979798
2023-11-28,78.585859
2023-11-29,78.181818
2023-11-30,81.212121
2023-12-01,86.666667
2023-12-04,85.656566
2023-12-05,83.838384
2023-12-06,81.414141
2023-12-07,82.222222
2023-12-08,83.636364
2023-12-11,86.491935
2023-12-12,85.685484
2023-12-13,89.717742
2023-12-14,88.709677
2023-12-15,87.096774
2023-12-18,88.911290
2023-12-19,90.524194
2023-12-20,85.282258
2023-12-21,88.911290
2023-12-22,89.919355
2023-12-26,90.322581
2023-12-27,89.717742
2023-12-28,89.717742
2023-12-29,90.120968
2024-01-02,91.733871
2024-01-03,91.129032
2024-01-04,88.508065
2024-01-05,87.298387
2024-01-08,90.927419
2024-01-09,86.693548
2024-01-10,86.088710
2024-01-11,85.080645
2024-01-12,84.072581
2024-01-16,80.645161
2024-01-17,73.588710
2024-01-18,74.798387
2024-01-19,77.016129
2024-01-22,77.217742
2024-01-23,78.427419
2024-01-24,73.185484
2024-01-25,77.822581
2024-01-26,76.814516
2024-01-29,78.427419
2024-01-30,77.419355
2024-01-31,66.330645
2024-02-01,72.983871
2024-02-02,67.137097
2024-02-05,61.088710
2024-02-06,65.524194
2024-02-07,65.725806
2024-02-08,65.725806
2024-02-09,65.524194
2024-02-12,68.145161
2024-02-13,56.653226
2024-02-14,58.870968
2024-02-15,66.532258
2024-02-16,63.508065
2024-02-20,63.306452
2024-02-21,66.733871
2024-02-22,68.750000
2024-02-23,70.967742
2024-02-26,65.120968
2024-02-27,67.338710
2024-02-28,68.548387
2024-02-29,70.766129
2024-03-01,71.975806
2024-03-04,74.596774
2024-03-05,71.774194
2024-03-06,76.209677
2024-03-07,78.225806
2024-03-08,79.838710
2024-03-11,83.064516
2024-03-12,80.846774
2024-03-13,82.056452
2024-03-14,75.806452
2024-03-15,73.588710
2024-03-18,74.193548
2024-03-19,76.209677
2024-03-20,80.040323
2024-03-21,82.258065
2024-03-22,78.427419
2024-03-25,77.419355
2024-03-26,75.403226
2024-03-27,83.870968
2024-03-28,85.685484
2024-04-01,81.451613
2024-04-02,76.814516
2024-04-03,76.411290
2024-04-04,69.153226
2024-04-05,74.395161
2024-04-08,75.000000
2024-04-09,76.008065
2024-04-10,61.693548
2024-04-11,59.677419
2024-04-12,46.975806
2024-04-15,38.104839
2024-04-16,33.064516
2024-04-17,31.250000
2024-04-18,31.854839
2024-04-19,37.096774
2024-04-22,41.733871
2024-04-23,46.774194
2024-04-24,47.379032
2024-04-25,44.354839
2024-04-26,47.782258
2024-04-29,51.814516
2024-04-30,41.129032
2024-05-01,40.524194
2024-05-02,43.346774
2024-05-03,44.556452
2024-05-06,53.024194
2024-05-07,54.637097
2024-05-08,53.427419
2024-05-09,59.677419
2024-05-10,60.282258
2024-05-13,60.685484
2024-05-14,64.314516
2024-05-15,66.935484
2024-05-16,65.725806
2024-05-17,66.935484
2024-05-20,65.120968
2024-05-21,64.516129
2024-05-22,60.887097
2024-05-23,50.604839
2024-05-24,53.830645
2024-05-28,47.580645
2024-05-29,41.532258
2024-05-30,46.169355
2024-05-31,54.233871
2024-06-03,52.419355
2024-06-04,50.806452
2024-06-05,53.830645
2024-06-06,53.024194
2024-06-07,51.209677
2024-06-10,53.319920
2024-06-11,49.196787
2024-06-12,52.208835
2024-06-13,51.405622
2024-06-14,47.389558
2024-06-17,50.200803
2024-06-18,53.212851
2024-06-20,55.823293
2024-06-21,56.827309
2024-06-24,62.048193
2024-06-25,53.413655
2024-06-26,49.799197
2024-06-27,52.811245
2024-06-28,50.602410
2024-07-01,44.377510
2024-07-02,49.196787
2024-07-03,48.995984
2024-07-05,47.389558
2024-07-08,48.192771
2024-07-09,46.987952
2024-07-10,53.815261
2024-07-11,65.261044
2024-07-12,71.285141
2024-07-15,69.477912
2024-07-16,77.710843
2024-07-17,76.506024
2024-07-18,70.883534
2024-07-19,65.060241
2024-07-22,70.883534
2024-07-23,69.076305
2024-07-24,59.437751
2024-07-25,62.048193
2024-07-26,69.477912
2024-07-29,70.281124
2024-07-30,69.277108
2024-07-31,73.293173
2024-08-01,62.851406
2024-08-02,54.417671
2024-08-05,42.369478
2024-08-06,48.393574
2024-08-07,45.582329
2024-08-08,53.614458
2024-08-09,58.232932
2024-08-12,54.417671
2024-08-13,59.036145
2024-08-14,59.839357
2024-08-15,67.068273
2024-08-16,69.678715
2024-08-19,74.096386
2024-08-20,71.285141
2024-08-21,75.502008
2024-08-22,72.690763
2024-08-23,79.718876
2024-08-26,77.710843
2024-08-27,76.907631
2024-08-28,76.506024
2024-08-29,78.313253
2024-08-30,81.927711
2024-09-03,71.084337
2024-09-04,69.477912
2024-09-05,66.465863
2024-09-06,58.032129
2024-09-09,64.056225
2024-09-10,63.654618
2024-09-11,66.666667
2024-09-12,70.682731
2024-09-13,73.493976
2024-09-16,76.152305
2024-09-17,77.755511
2024-09-18,75.551102
2024-09-19,84.969940
2024-09-20,79.759519
2024-09-23,82.565130
2024-09-24,82.164329
2024-09-25,78.156313
2024-09-26,83.366733
2024-09-27,84.969940
2024-09-30,86.372745
2024-10-01,81.162325
2024-10-02,78.957916
2024-10-03,74.749499
2024-10-04,77.354709
2024-10-07,69.939880
2024-10-08,71.342685
2024-10-09,75.951904
2024-10-10,73.146293
2024-10-11,78.557114
2024-10-14,81.963928
2024-10-15,79.158317
2024-10-16,79.759519
2024-10-17,77.555110
2024-10-18,78.957916
2024-10-21,72.545090
2024-10-22,68.136273
2024-10-23,66.733467
2024-10-24,64.529058
2024-10-25,59.118236
2024-10-28,61.723447
2024-10-29,56.913828
2024-10-30,57.515030
2024-10-31,50.100200
2024-11-01,52.104208
2024-11-04,51.703407
2024-11-05,57.715431
2024-11-06,64.729459
2024-11-07,67.134269
2024-11-08,68.136273
2024-11-11,67.134269
2024-11-12,64.929860
2024-11-13,65.731463
2024-11-14,61.923848
2024-11-15,58.316633
2024-11-18,60.721443
2024-11-19,57.114228
2024-11-20,59.719439
2024-11-21,64.929860
2024-11-22,66.733467
2024-11-25,71.543086
2024-11-26,72.344689
2024-11-27,73.146293
2024-11-29,73.747495
2024-12-02,71.342685
2024-12-03,67.535070
2024-12-04,66.533066
2024-12-05,62.725451
2024-12-06,62.124248
2024-12-09,61.523046
2024-12-10,56.913828
2024-12-11,54.509018
2024-12-12,53.707415
2024-12-13,51.302605
2024-12-16,48.296593
2024-12-17,41.683367
2024-12-18,21.843687
2024-12-19,23.446894
2024-12-20,28.456914
2024-12-23,28.456914
2024-12-24,34.268537
2024-12-26,34.068136
2024-12-27,29.058116
2024-12-30,21.442886
2024-12-31,21.643287
2025-01-02,20.440882
2025-01-03,26.853707
2025-01-06,26.452906
2025-01-07,26.452906
2025-01-08,27.254509
2025-01-10,18.637275
2025-01-13,20.841683
2025-01-14,26.653307
2025-01-15,34.068136
2025-01-16,39.478958
2025-01-17,43.486974
2025-01-21,54.709419
2025-01-22,51.102204
2025-01-23,54.509018
2025-01-24,54.509018
2025-01-27,62.124248
2025-01-28,55.711423
2025-01-29,52.505010
2025-01-30,58.316633
2025-01-31,52.705411
2025-02-03,49.098196
2025-02-04,49.699399
2025-02-05,54.709419
2025-02-06,54.909820
2025-02-07,52.505010
2025-02-10,53.306613
2025-02-11,54.909820
2025-02-12,50.100200
2025-02-13,56.913828
2025-02-14,56.713427
2025-02-18,59.919840
2025-02-19,60.721443
2025-02-20,59.318637
2025-02-21,53.507014
2025-02-24,54.509018
2025-02-25,53.707415
2025-02-26,53.507014
2025-02-27,49.098196
2025-02-28,54.709419
2025-03-03,47.094188
2025-03-04,40.681363
2025-03-05,45.090180
2025-03-06,41.683367
2025-03-07,46.092184
2025-03-10,40.881764
2025-03-11,32.464930
2025-03-12,30.260521
2025-03-13,27.054108
2025-03-14,32.865731
2025-03-17,38.476954
2025-03-18,36.673347
2025-03-19,40.280561
2025-03-20,38.076152
2025-03-21,33.867735
2025-03-24,39.879760
2025-03-25,40.280561
2025-03-26,42.284569
2025-03-27,39.679359
2025-03-28,34.268537
2025-03-31,38.877756
2025-04-01,40.280561
2025-04-02,41.482966
2025-04-03,31.062124
2025-04-04,11.623246
2025-04-07,7.014028
2025-04-08,5.811623
2025-04-09,15.430862
2025-04-10,14.428858
2025-04-11,19.038076
2025-04-14,24.849699
2025-04-15,24.849699
2025-04-16,20.841683
2025-04-17,24.048096
2025-04-21,15.430862
2025-04-22,24.048096
2025-04-23,27.655311
2025-04-24,34.268537
2025-04-25,34.468938
2025-04-28,36.673347
2025-04-29,42.084168
2025-04-30,44.288577
2025-05-01,43.687375
2025-05-02,59.118236
2025-05-05,57.200000
2025-05-06,54.000000
2025-05-07,57.800000
2025-05-08,63.000000
2025-05-09,64.600000
2025-05-12,74.200000
2025-05-13,72.200000
2025-05-14,67.400000
2025-05-15,76.200000
2025-05-16,81.600000
2025-05-19,81.600000
2025-05-20,81.600000
2025-05-21,69.200000
2025-05-22,65.600000
2025-05-23,64.800000
2025-05-27,75.800000
2025-05-28,68.600000
2025-05-29,70.600000
2025-05-30,73.400000
2025-06-02,72.200000
2025-06-03,74.600000
2025-06-04,73.800000
2025-06-05,71.000000
2025-06-06,75.800000
2025-06-09,76.600000
2025-06-10,80.000000
2025-06-11,78.800000
2025-06-12,81.400000
2025-06-13,75.000000
2025-06-16,76.800000
2025-06-17,70.400000
2025-06-18,67.600000
2025-06-20,68.400000
2025-06-23,74.600000
2025-06-24,77.600000
2025-06-25,69.800000
2025-06-26,72.600000
2025-06-27,74.000000
2025-06-30,76.200000
2025-07-01,82.800000
2025-07-02,78.400000
2025-07-03,81.000000
2025-07-07,76.200000
2025-07-08,75.400000
2025-07-09,75.400000
2025-07-10,76.400000
2025-07-11,70.600000
2025-07-14,73.400000
2025-07-15,63.000000
2025-07-16,66.000000
2025-07-17,69.200000
2025-07-18,70.000000
2025-07-21,66.000000
2025-07-22,75.600000
2025-07-23,78.000000
2025-07-24,74.000000
2025-07-25,76.000000
2025-07-28,70.000000
2025-07-29,69.200000
2025-07-30,63.400000
2025-07-31,59.400000
2025-08-01,52.000000
2025-08-04,56.600000
2025-08-05,56.400000
2025-08-06,53.600000
2025-08-07,56.000000
2025-08-08,58.600000
2025-08-11,56.200000
2025-08-12,62.200000
2025-08-13,67.200000
2025-08-14,63.600000
2025-08-15,60.600000
2025-08-18,60.600000
2025-08-19,65.200000
2025-08-20,65.000000
2025-08-21,62.600000
2025-08-22,72.800000
2025-08-25,66.200000
2025-08-26,65.800000
2025-08-27,67.400000
2025-08-28,66.200000
2025-08-29,65.200000
2025-09-02,59.400000
2025-09-03,58.200000
2025-09-04,60.400000
2025-09-05,60.400000
2025-09-08,61.000000
2025-09-09,59.400000
2025-09-10,57.600000
2025-09-11,66.000000
2025-09-12,62.400000
2025-09-15,58.000000
2025-09-16,53.800000
2025-09-17,56.600000
2025-09-18,58.800000
2025-09-19,59.400000
2025-09-22,57.200000
2025-09-23,60.000000
2025-09-24,56.200000
2025-09-25,52.000000
2025-09-26,58.000000
2025-09-29,58.000000
2025-09-30,60.400000
2025-10-01,59.400000
2025-10-02,59.000000
2025-10-03,62.400000
2025-10-06,60.000000
2025-10-07,57.400000
2025-10-08,57.600000
2025-10-09,52.200000
2025-10-10,39.000000
2025-10-13,44.400000
2025-10-14,50.800000
2025-10-15,50.800000
2025-10-16,42.000000
2025-10-17,46.200000
2025-10-20,53.800000
2025-10-21,55.400000
2025-10-22,51.800000
2025-10-23,53.800000
2025-10-24,54.000000
2025-10-27,58.000000
2025-10-28,49.200000
2025-10-29,43.200000
2025-10-30,42.600000
2025-10-31,42.200000
2025-11-03,40.200000
2025-11-04,40.200000
2025-11-05,41.600000
2025-11-06,39.800000
2025-11-07,45.200000
2025-11-10,47.800000
2025-11-11,51.200000
2025-11-12,53.400000
2025-11-13,46.000000
2025-11-14,44.400000
2025-11-17,38.200000
2025-11-18,39.000000
2025-11-19,36.800000
2025-11-20,32.400000
2025-11-21,41.600000
2025-11-24,43.200000
2025-11-25,53.200000
2025-11-26,58.000000
2025-11-28,61.000000
2025-12-01,54.000000
2025-12-02,52.600000
2025-12-03,55.200000
2025-12-04,57.000000
2025-12-05,56.200000
2025-12-08,50.800000
2025-12-09,48.800000
2025-12-10,55.800000
2025-12-11,61.600000
2025-12-12,60.000000
2025-12-15,61.800000
2025-12-16,58.000000
2025-12-17,60.000000
2025-12-18,58.800000
2025-12-19,58.000000
2025-12-22,62.400000
2025-12-23,62.800000
2025-12-24,63.200000
2025-12-26,63.600000
2025-12-29,65.400000
2025-12-30,62.800000
2025-12-31,57.400000
2026-01-02,60.600000
2026-01-05,63.400000
2026-01-06,68.200000
2026-01-07,63.200000
2026-01-08,71.000000
2026-01-09,72.000000
2026-01-12,71.600000
2026-01-13,68.400000
2026-01-14,72.854291
2026-01-15,73.852295
2026-01-16,72.654691
2026-01-20,64.071856
2026-01-21,70.259481
2026-01-22,69.660679
2026-01-23,67.864271
2026-01-26,70.259481
2026-01-27,67.265469
2026-01-28,62.475050
2026-01-29,64.471058
2026-01-30,67.065868
2026-02-02,66.866267
2026-02-03,63.273453
2026-02-04,67.864271
2026-02-05,65.069860
2026-02-06,68.862275
2026-02-09,68.063872
2026-02-10,68.263473
2026-02-11,66.866267
2026-02-12,61.477046
2026-02-13,63.073852
2026-02-17,64.670659
2026-02-18,66.666667
2026-02-19,64.071856
2026-02-20,66.067864
2026-02-23,61.676647
2026-02-24,62.475050
2026-02-25,63.073852
2026-02-26,65.868263
2026-02-27,62.874251
2026-03-02,61.876248
2026-03-03,56.886228
2026-03-04,58.682635
2026-03-05,52.295409
2026-03-06,45.109780
2026-03-09,44.910180
2026-03-10,41.916168
2026-03-11,39.520958
2026-03-12,32.534930
2026-03-13,32.734531
2026-03-16,34.331337
2026-03-17,35.928144
2026-03-18,29.940120
2026-03-19,28.742515
2026-03-20,20.758483
2026-03-23,24.950100
2026-03-24,25.748503
2026-03-25,27.944112
2026-03-26,23.153693
2026-03-27,20.159681
2026-03-30,20.359281
2026-03-31,24.750499
2026-04-01,27.744511
2026-04-02,30.538922
2026-04-06,34.131737
2026-04-07,30.738523
2026-04-08,49.500998
2026-04-09,50.499002
2026-04-10,44.910180
2026-04-13,50.698603
2026-04-14,54.291417
2026-04-15,52.295409
2026-04-16,53.093812
2026-04-17,61.277445
2026-04-20,62.475050
2026-04-21,58.083832
2026-04-22,55.289421
2026-04-23,55.688623
2026-04-24,53.093812
2026-04-27,51.696607
2026-04-28,52.495010
2026-04-29,50.099800
2026-04-30,56.287425
2026-05-01,55.289421
2026-05-04,52.095808
2026-05-05,53.892216
2026-05-06,56.287425
2026-05-07,53.692615
2026-05-08,52.495010
2026-05-11,50.499002
2026-05-12,51.696607
2026-05-13,46.506986
2026-05-14,47.504990
2026-05-15,45.309381
2026-05-18,51.896208
2026-05-19,47.904192
2026-05-20,53.892216
2026-05-21,55.489022
2026-05-22,58.483034
2026-05-26,57.485030
2026-05-27,56.686627
2026-05-28,57.085828
2026-05-29,54.890220
2026-06-01,53.093812
2026-06-02,53.093812
2026-06-03,50.898204
2026-06-04,56.487026
2026-06-05,55.289421
2026-06-08,53.293413
2026-06-09,58.882236
2026-06-10,51.696607
2026-06-11,56.886228
2026-06-12,61.477046
2026-06-15,63.672655
2026-06-16,65.868263
2026-06-17,53.892216
2026-06-18,55.489022
2026-06-22,54.890220
2026-06-23,59.880240
2026-06-24,63.872255
2026-06-25,63.672655
2026-06-26,64.471058
